time,moving from index,moving to index,report
2,1084,555,DAY 03/11/2024 - moved 1 animals from property ID 1084 (farm) to property ID 555 (feedlot)
2,1100,1478,DAY 03/11/2024 - moved 17 animals from property ID 1100 (farm) to property ID 1478 (farm)
2,1101,1189,DAY 03/11/2024 - moved 10 animals from property ID 1101 (farm) to property ID 1189 (saleyard)
2,1109,977,DAY 03/11/2024 - moved 6 animals from property ID 1109 (farm) to property ID 977 (feedlot)
2,1113,1388,DAY 03/11/2024 - moved 5 animals from property ID 1113 (farm) to property ID 1388 (farm)
2,1120,1132,DAY 03/11/2024 - moved 6 animals from property ID 1120 (farm) to property ID 1132 (farm)
2,1141,279,DAY 03/11/2024 - moved 8 animals from property ID 1141 (farm) to property ID 279 (trader)
2,1164,888,DAY 03/11/2024 - moved 4 animals from property ID 1164 (farm) to property ID 888 (feedlot)
2,1166,1287,DAY 03/11/2024 - moved 3 animals from property ID 1166 (farm) to property ID 1287 (feedlot)
2,1178,1072,DAY 03/11/2024 - moved 2 animals from property ID 1178 (farm) to property ID 1072 (farm)
2,1184,51,DAY 03/11/2024 - moved 8 animals from property ID 1184 (farm) to property ID 51 (stud farm)
2,1189,977,DAY 03/11/2024 - moved 5 animals from property ID 1189 (saleyard) to property ID 977 (feedlot)
2,1189,1875,DAY 03/11/2024 - moved 5 animals from property ID 1189 (saleyard) to property ID 1875 (farm)
2,1189,1946,DAY 03/11/2024 - moved 5 animals from property ID 1189 (saleyard) to property ID 1946 (farm)
2,1189,51,DAY 03/11/2024 - moved 5 animals from property ID 1189 (saleyard) to property ID 51 (stud farm)
2,1200,53,DAY 03/11/2024 - moved 2 animals from property ID 1200 (farm) to property ID 53 (trader)
2,1217,1942,DAY 03/11/2024 - moved 10 animals from property ID 1217 (farm) to property ID 1942 (feedlot)
2,1231,764,DAY 03/11/2024 - moved 1 animals from property ID 1231 (farm) to property ID 764 (farm)
2,1232,108,DAY 03/11/2024 - moved 6 animals from property ID 1232 (farm) to property ID 108 (trader)
2,1238,1066,DAY 03/11/2024 - moved 2 animals from property ID 1238 (farm) to property ID 1066 (trader)
2,1244,614,DAY 03/11/2024 - moved 2 animals from property ID 1244 (farm) to property ID 614 (farm)
2,1293,1622,DAY 03/11/2024 - moved 1 animals from property ID 1293 (farm) to property ID 1622 (trader)
2,1297,841,DAY 03/11/2024 - moved 6 animals from property ID 1297 (farm) to property ID 841 (feedlot)
2,1299,555,DAY 03/11/2024 - moved 5 animals from property ID 1299 (farm) to property ID 555 (feedlot)
2,1307,267,DAY 03/11/2024 - moved 17 animals from property ID 1307 (farm) to property ID 267 (trader)
2,1314,927,DAY 03/11/2024 - moved 9 animals from property ID 1314 (farm) to property ID 927 (feedlot)
2,1317,1622,DAY 03/11/2024 - moved 3 animals from property ID 1317 (farm) to property ID 1622 (trader)
2,1382,1253,DAY 03/11/2024 - moved 1 animals from property ID 1382 (farm) to property ID 1253 (farm)
2,1395,555,DAY 03/11/2024 - moved 8 animals from property ID 1395 (farm) to property ID 555 (feedlot)
2,1400,610,DAY 03/11/2024 - moved 2 animals from property ID 1400 (farm) to property ID 610 (trader)
2,1401,267,DAY 03/11/2024 - moved 6 animals from property ID 1401 (farm) to property ID 267 (trader)
2,1407,1665,DAY 03/11/2024 - moved 5 animals from property ID 1407 (farm) to property ID 1665 (farm)
2,1409,1957,DAY 03/11/2024 - moved 8 animals from property ID 1409 (trader) to property ID 1957 (farm)
2,1409,1349,DAY 03/11/2024 - moved 8 animals from property ID 1409 (trader) to property ID 1349 (feedlot)
2,1409,319,DAY 03/11/2024 - moved 8 animals from property ID 1409 (trader) to property ID 319 (farm)
2,1410,67,DAY 03/11/2024 - moved 1 animals from property ID 1410 (farm) to property ID 67 (farm)
2,1427,1473,DAY 03/11/2024 - moved 11 animals from property ID 1427 (farm) to property ID 1473 (feedlot)
2,1430,1873,DAY 03/11/2024 - moved 3 animals from property ID 1430 (farm) to property ID 1873 (trader)
2,1431,390,DAY 03/11/2024 - moved 9 animals from property ID 1431 (trader) to property ID 390 (farm)
2,1431,1473,DAY 03/11/2024 - moved 8 animals from property ID 1431 (trader) to property ID 1473 (feedlot)
2,1431,16,DAY 03/11/2024 - moved 8 animals from property ID 1431 (trader) to property ID 16 (farm)
2,1462,1621,DAY 03/11/2024 - moved 19 animals from property ID 1462 (farm) to property ID 1621 (farm)
2,1488,977,DAY 03/11/2024 - moved 1 animals from property ID 1488 (farm) to property ID 977 (feedlot)
2,1494,26,DAY 03/11/2024 - moved 14 animals from property ID 1494 (farm) to property ID 26 (farm)
2,1520,878,DAY 03/11/2024 - moved 1 animals from property ID 1520 (farm) to property ID 878 (saleyard)
2,1533,1622,DAY 03/11/2024 - moved 3 animals from property ID 1533 (farm) to property ID 1622 (trader)
2,1569,267,DAY 03/11/2024 - moved 5 animals from property ID 1569 (farm) to property ID 267 (trader)
2,1574,1650,DAY 03/11/2024 - moved 5 animals from property ID 1574 (farm) to property ID 1650 (feedlot)
2,1584,632,DAY 03/11/2024 - moved 10 animals from property ID 1584 (farm) to property ID 632 (feedlot)
2,1589,1873,DAY 03/11/2024 - moved 6 animals from property ID 1589 (farm) to property ID 1873 (trader)
2,1607,1431,DAY 03/11/2024 - moved 5 animals from property ID 1607 (farm) to property ID 1431 (trader)
2,1623,57,DAY 03/11/2024 - moved 15 animals from property ID 1623 (farm) to property ID 57 (farm)
2,1628,1589,DAY 03/11/2024 - moved 22 animals from property ID 1628 (farm) to property ID 1589 (farm)
2,1637,555,DAY 03/11/2024 - moved 1 animals from property ID 1637 (farm) to property ID 555 (feedlot)
2,1642,343,DAY 03/11/2024 - moved 5 animals from property ID 1642 (farm) to property ID 343 (farm)
2,1680,1473,DAY 03/11/2024 - moved 2 animals from property ID 1680 (farm) to property ID 1473 (feedlot)
2,1708,631,DAY 03/11/2024 - moved 1 animals from property ID 1708 (farm) to property ID 631 (farm)
2,1716,1630,DAY 03/11/2024 - moved 36 animals from property ID 1716 (farm) to property ID 1630 (farm)
2,1729,291,DAY 03/11/2024 - moved 3 animals from property ID 1729 (farm) to property ID 291 (saleyard)
2,1749,11,DAY 03/11/2024 - moved 3 animals from property ID 1749 (farm) to property ID 11 (farm)
2,1794,555,DAY 03/11/2024 - moved 5 animals from property ID 1794 (farm) to property ID 555 (feedlot)
2,1805,51,DAY 03/11/2024 - moved 7 animals from property ID 1805 (farm) to property ID 51 (stud farm)
2,1816,1226,DAY 03/11/2024 - moved 2 animals from property ID 1816 (farm) to property ID 1226 (feedlot)
2,1835,610,DAY 03/11/2024 - moved 1 animals from property ID 1835 (farm) to property ID 610 (trader)
2,1856,878,DAY 03/11/2024 - moved 8 animals from property ID 1856 (farm) to property ID 878 (saleyard)
2,1866,634,DAY 03/11/2024 - moved 1 animals from property ID 1866 (farm) to property ID 634 (farm)
2,1873,1692,DAY 03/11/2024 - moved 5 animals from property ID 1873 (trader) to property ID 1692 (feedlot)
2,1873,632,DAY 03/11/2024 - moved 5 animals from property ID 1873 (trader) to property ID 632 (feedlot)
2,1873,555,DAY 03/11/2024 - moved 5 animals from property ID 1873 (trader) to property ID 555 (feedlot)
2,1880,1202,DAY 03/11/2024 - moved 17 animals from property ID 1880 (farm) to property ID 1202 (farm)
2,1882,1002,DAY 03/11/2024 - moved 1 animals from property ID 1882 (farm) to property ID 1002 (farm)
2,1900,1296,DAY 03/11/2024 - moved 1 animals from property ID 1900 (farm) to property ID 1296 (farm)
2,1931,156,DAY 03/11/2024 - moved 3 animals from property ID 1931 (farm) to property ID 156 (farm)
2,1937,1622,DAY 03/11/2024 - moved 1 animals from property ID 1937 (farm) to property ID 1622 (trader)
2,1938,1183,DAY 03/11/2024 - moved 9 animals from property ID 1938 (farm) to property ID 1183 (farm)
2,1947,771,DAY 03/11/2024 - moved 1 animals from property ID 1947 (farm) to property ID 771 (farm)
2,1950,878,DAY 03/11/2024 - moved 2 animals from property ID 1950 (farm) to property ID 878 (saleyard)
2,1952,1841,DAY 03/11/2024 - moved 2 animals from property ID 1952 (farm) to property ID 1841 (farm)
2,1964,267,DAY 03/11/2024 - moved 1 animals from property ID 1964 (farm) to property ID 267 (trader)
2,1965,1650,DAY 03/11/2024 - moved 31 animals from property ID 1965 (farm) to property ID 1650 (feedlot)
2,1966,1754,DAY 03/11/2024 - moved 2 animals from property ID 1966 (farm) to property ID 1754 (farm)
2,1975,279,DAY 03/11/2024 - moved 7 animals from property ID 1975 (farm) to property ID 279 (trader)
2,1978,1409,DAY 03/11/2024 - moved 15 animals from property ID 1978 (farm) to property ID 1409 (trader)
2,1981,444,DAY 03/11/2024 - moved 2 animals from property ID 1981 (farm) to property ID 444 (farm)
2,1987,1473,DAY 03/11/2024 - moved 38 animals from property ID 1987 (farm) to property ID 1473 (feedlot)
2,1992,291,DAY 03/11/2024 - moved 5 animals from property ID 1992 (farm) to property ID 291 (saleyard)
3,1,676,DAY 04/11/2024 - moved 5 animals from property ID 1 (farm) to property ID 676 (farm)
3,13,1588,DAY 04/11/2024 - moved 19 animals from property ID 13 (farm) to property ID 1588 (feedlot)
3,16,1021,DAY 04/11/2024 - moved 8 animals from property ID 16 (farm) to property ID 1021 (saleyard)
3,51,1600,DAY 04/11/2024 - moved 2 animals from property ID 51 (stud farm) to property ID 1600 (farm)
3,51,854,DAY 04/11/2024 - moved 3 animals from property ID 51 (stud farm) to property ID 854 (farm)
3,51,626,DAY 04/11/2024 - moved 3 animals from property ID 51 (stud farm) to property ID 626 (farm)
3,51,942,DAY 04/11/2024 - moved 3 animals from property ID 51 (stud farm) to property ID 942 (farm)
3,51,1189,DAY 04/11/2024 - moved 3 animals from property ID 51 (stud farm) to property ID 1189 (saleyard)
3,53,841,DAY 04/11/2024 - moved 6 animals from property ID 53 (trader) to property ID 841 (feedlot)
3,53,977,DAY 04/11/2024 - moved 5 animals from property ID 53 (trader) to property ID 977 (feedlot)
3,53,462,DAY 04/11/2024 - moved 5 animals from property ID 53 (trader) to property ID 462 (farm)
3,74,291,DAY 04/11/2024 - moved 1 animals from property ID 74 (farm) to property ID 291 (saleyard)
3,77,947,DAY 04/11/2024 - moved 6 animals from property ID 77 (farm) to property ID 947 (farm)
3,80,1287,DAY 04/11/2024 - moved 1 animals from property ID 80 (farm) to property ID 1287 (feedlot)
3,108,1298,DAY 04/11/2024 - moved 11 animals from property ID 108 (trader) to property ID 1298 (farm)
3,108,1913,DAY 04/11/2024 - moved 11 animals from property ID 108 (trader) to property ID 1913 (farm)
3,108,936,DAY 04/11/2024 - moved 11 animals from property ID 108 (trader) to property ID 936 (farm)
3,117,610,DAY 04/11/2024 - moved 5 animals from property ID 117 (farm) to property ID 610 (trader)
3,119,977,DAY 04/11/2024 - moved 2 animals from property ID 119 (farm) to property ID 977 (feedlot)
3,134,270,DAY 04/11/2024 - moved 13 animals from property ID 134 (farm) to property ID 270 (farm)
3,140,1349,DAY 04/11/2024 - moved 5 animals from property ID 140 (farm) to property ID 1349 (feedlot)
3,144,1622,DAY 04/11/2024 - moved 1 animals from property ID 144 (farm) to property ID 1622 (trader)
3,170,1287,DAY 04/11/2024 - moved 2 animals from property ID 170 (farm) to property ID 1287 (feedlot)
3,185,1296,DAY 04/11/2024 - moved 1 animals from property ID 185 (farm) to property ID 1296 (farm)
3,195,1021,DAY 04/11/2024 - moved 35 animals from property ID 195 (farm) to property ID 1021 (saleyard)
3,197,1069,DAY 04/11/2024 - moved 5 animals from property ID 197 (farm) to property ID 1069 (feedlot)
3,203,291,DAY 04/11/2024 - moved 2 animals from property ID 203 (farm) to property ID 291 (saleyard)
3,223,1066,DAY 04/11/2024 - moved 3 animals from property ID 223 (farm) to property ID 1066 (trader)
3,234,1733,DAY 04/11/2024 - moved 5 animals from property ID 234 (farm) to property ID 1733 (farm)
3,267,1226,DAY 04/11/2024 - moved 19 animals from property ID 267 (trader) to property ID 1226 (feedlot)
3,267,649,DAY 04/11/2024 - moved 19 animals from property ID 267 (trader) to property ID 649 (farm)
3,277,1989,DAY 04/11/2024 - moved 62 animals from property ID 277 (farm) to property ID 1989 (feedlot)
3,279,1772,DAY 04/11/2024 - moved 6 animals from property ID 279 (trader) to property ID 1772 (farm)
3,279,38,DAY 04/11/2024 - moved 5 animals from property ID 279 (trader) to property ID 38 (farm)
3,279,1488,DAY 04/11/2024 - moved 5 animals from property ID 279 (trader) to property ID 1488 (farm)
3,291,920,DAY 04/11/2024 - moved 6 animals from property ID 291 (saleyard) to property ID 920 (farm)
3,291,1287,DAY 04/11/2024 - moved 6 animals from property ID 291 (saleyard) to property ID 1287 (feedlot)
3,291,206,DAY 04/11/2024 - moved 7 animals from property ID 291 (saleyard) to property ID 206 (farm)
3,291,610,DAY 04/11/2024 - moved 7 animals from property ID 291 (saleyard) to property ID 610 (trader)
3,291,1650,DAY 04/11/2024 - moved 7 animals from property ID 291 (saleyard) to property ID 1650 (feedlot)
3,291,901,DAY 04/11/2024 - moved 7 animals from property ID 291 (saleyard) to property ID 901 (farm)
3,296,1473,DAY 04/11/2024 - moved 9 animals from property ID 296 (farm) to property ID 1473 (feedlot)
3,320,1770,DAY 04/11/2024 - moved 3 animals from property ID 320 (farm) to property ID 1770 (farm)
3,322,888,DAY 04/11/2024 - moved 13 animals from property ID 322 (farm) to property ID 888 (feedlot)
3,332,1942,DAY 04/11/2024 - moved 3 animals from property ID 332 (farm) to property ID 1942 (feedlot)
3,375,1453,DAY 04/11/2024 - moved 37 animals from property ID 375 (farm) to property ID 1453 (farm)
3,395,108,DAY 04/11/2024 - moved 13 animals from property ID 395 (farm) to property ID 108 (trader)
3,402,878,DAY 04/11/2024 - moved 1 animals from property ID 402 (farm) to property ID 878 (saleyard)
3,406,610,DAY 04/11/2024 - moved 3 animals from property ID 406 (farm) to property ID 610 (trader)
3,421,1589,DAY 04/11/2024 - moved 12 animals from property ID 421 (farm) to property ID 1589 (farm)
3,459,1226,DAY 04/11/2024 - moved 1 animals from property ID 459 (farm) to property ID 1226 (feedlot)
3,470,1895,DAY 04/11/2024 - moved 17 animals from property ID 470 (farm) to property ID 1895 (farm)
3,484,866,DAY 04/11/2024 - moved 2 animals from property ID 484 (farm) to property ID 866 (farm)
3,543,1069,DAY 04/11/2024 - moved 5 animals from property ID 543 (farm) to property ID 1069 (feedlot)
3,563,878,DAY 04/11/2024 - moved 4 animals from property ID 563 (farm) to property ID 878 (saleyard)
3,568,977,DAY 04/11/2024 - moved 10 animals from property ID 568 (farm) to property ID 977 (feedlot)
3,573,1980,DAY 04/11/2024 - moved 14 animals from property ID 573 (farm) to property ID 1980 (farm)
3,581,841,DAY 04/11/2024 - moved 9 animals from property ID 581 (farm) to property ID 841 (feedlot)
3,591,878,DAY 04/11/2024 - moved 7 animals from property ID 591 (farm) to property ID 878 (saleyard)
3,601,1811,DAY 04/11/2024 - moved 9 animals from property ID 601 (farm) to property ID 1811 (farm)
3,606,1409,DAY 04/11/2024 - moved 17 animals from property ID 606 (farm) to property ID 1409 (trader)
3,610,1152,DAY 04/11/2024 - moved 16 animals from property ID 610 (trader) to property ID 1152 (farm)
3,623,1431,DAY 04/11/2024 - moved 10 animals from property ID 623 (farm) to property ID 1431 (trader)
3,629,610,DAY 04/11/2024 - moved 1 animals from property ID 629 (farm) to property ID 610 (trader)
3,635,53,DAY 04/11/2024 - moved 4 animals from property ID 635 (farm) to property ID 53 (trader)
3,636,954,DAY 04/11/2024 - moved 3 animals from property ID 636 (farm) to property ID 954 (feedlot)
3,652,1431,DAY 04/11/2024 - moved 22 animals from property ID 652 (farm) to property ID 1431 (trader)
3,653,977,DAY 04/11/2024 - moved 2 animals from property ID 653 (farm) to property ID 977 (feedlot)
3,673,1873,DAY 04/11/2024 - moved 4 animals from property ID 673 (farm) to property ID 1873 (trader)
3,684,1019,DAY 04/11/2024 - moved 7 animals from property ID 684 (farm) to property ID 1019 (farm)
3,687,934,DAY 04/11/2024 - moved 18 animals from property ID 687 (farm) to property ID 934 (farm)
3,690,841,DAY 04/11/2024 - moved 39 animals from property ID 690 (farm) to property ID 841 (feedlot)
3,722,1378,DAY 04/11/2024 - moved 3 animals from property ID 722 (farm) to property ID 1378 (farm)
3,748,108,DAY 04/11/2024 - moved 4 animals from property ID 748 (farm) to property ID 108 (trader)
3,758,1409,DAY 04/11/2024 - moved 11 animals from property ID 758 (farm) to property ID 1409 (trader)
3,767,1349,DAY 04/11/2024 - moved 14 animals from property ID 767 (farm) to property ID 1349 (feedlot)
3,779,1319,DAY 04/11/2024 - moved 1 animals from property ID 779 (farm) to property ID 1319 (farm)
3,780,1349,DAY 04/11/2024 - moved 4 animals from property ID 780 (farm) to property ID 1349 (feedlot)
3,791,1622,DAY 04/11/2024 - moved 8 animals from property ID 791 (farm) to property ID 1622 (trader)
3,822,1189,DAY 04/11/2024 - moved 2 animals from property ID 822 (farm) to property ID 1189 (saleyard)
3,838,53,DAY 04/11/2024 - moved 14 animals from property ID 838 (farm) to property ID 53 (trader)
3,840,878,DAY 04/11/2024 - moved 8 animals from property ID 840 (farm) to property ID 878 (saleyard)
3,844,1873,DAY 04/11/2024 - moved 1 animals from property ID 844 (farm) to property ID 1873 (trader)
3,849,1021,DAY 04/11/2024 - moved 23 animals from property ID 849 (farm) to property ID 1021 (saleyard)
