time,moving from index,moving to index,report
2,904,264,DAY 03/11/2024 - moved 6 animals from property ID 904 (trader) to property ID 264 (feedlot)
2,904,478,DAY 03/11/2024 - moved 5 animals from property ID 904 (trader) to property ID 478 (farm)
2,904,1110,DAY 03/11/2024 - moved 5 animals from property ID 904 (trader) to property ID 1110 (feedlot)
2,908,6,DAY 03/11/2024 - moved 2 animals from property ID 908 (saleyard) to property ID 6 (stud farm)
2,908,1267,DAY 03/11/2024 - moved 3 animals from property ID 908 (saleyard) to property ID 1267 (farm)
2,908,884,DAY 03/11/2024 - moved 3 animals from property ID 908 (saleyard) to property ID 884 (farm)
2,908,1898,DAY 03/11/2024 - moved 3 animals from property ID 908 (saleyard) to property ID 1898 (saleyard)
2,908,6,DAY 03/11/2024 - moved 3 animals from property ID 908 (saleyard) to property ID 6 (stud farm)
2,908,1898,DAY 03/11/2024 - moved 3 animals from property ID 908 (saleyard) to property ID 1898 (saleyard)
2,912,1061,DAY 03/11/2024 - moved 29 animals from property ID 912 (farm) to property ID 1061 (farm)
2,924,408,DAY 03/11/2024 - moved 14 animals from property ID 924 (farm) to property ID 408 (farm)
2,941,1642,DAY 03/11/2024 - moved 2 animals from property ID 941 (farm) to property ID 1642 (farm)
2,948,172,DAY 03/11/2024 - moved 4 animals from property ID 948 (farm) to property ID 172 (farm)
2,951,866,DAY 03/11/2024 - moved 2 animals from property ID 951 (farm) to property ID 866 (feedlot)
2,978,1273,DAY 03/11/2024 - moved 1 animals from property ID 978 (farm) to property ID 1273 (trader)
2,983,1119,DAY 03/11/2024 - moved 3 animals from property ID 983 (farm) to property ID 1119 (trader)
2,989,722,DAY 03/11/2024 - moved 6 animals from property ID 989 (farm) to property ID 722 (farm)
2,1004,1774,DAY 03/11/2024 - moved 4 animals from property ID 1004 (farm) to property ID 1774 (farm)
2,1019,1666,DAY 03/11/2024 - moved 9 animals from property ID 1019 (farm) to property ID 1666 (feedlot)
2,1039,1686,DAY 03/11/2024 - moved 4 animals from property ID 1039 (farm) to property ID 1686 (farm)
2,1054,867,DAY 03/11/2024 - moved 6 animals from property ID 1054 (farm) to property ID 867 (feedlot)
2,1058,700,DAY 03/11/2024 - moved 4 animals from property ID 1058 (farm) to property ID 700 (trader)
2,1065,776,DAY 03/11/2024 - moved 1 animals from property ID 1065 (farm) to property ID 776 (trader)
2,1074,1171,DAY 03/11/2024 - moved 2 animals from property ID 1074 (farm) to property ID 1171 (farm)
2,1082,137,DAY 03/11/2024 - moved 8 animals from property ID 1082 (farm) to property ID 137 (farm)
2,1088,524,DAY 03/11/2024 - moved 4 animals from property ID 1088 (farm) to property ID 524 (feedlot)
2,1094,1301,DAY 03/11/2024 - moved 1 animals from property ID 1094 (farm) to property ID 1301 (saleyard)
2,1101,776,DAY 03/11/2024 - moved 6 animals from property ID 1101 (farm) to property ID 776 (trader)
2,1106,780,DAY 03/11/2024 - moved 1 animals from property ID 1106 (farm) to property ID 780 (farm)
2,1119,594,DAY 03/11/2024 - moved 7 animals from property ID 1119 (trader) to property ID 594 (farm)
2,1125,1119,DAY 03/11/2024 - moved 4 animals from property ID 1125 (farm) to property ID 1119 (trader)
2,1164,964,DAY 03/11/2024 - moved 7 animals from property ID 1164 (farm) to property ID 964 (feedlot)
2,1224,1001,DAY 03/11/2024 - moved 16 animals from property ID 1224 (farm) to property ID 1001 (farm)
2,1233,6,DAY 03/11/2024 - moved 3 animals from property ID 1233 (farm) to property ID 6 (stud farm)
2,1237,88,DAY 03/11/2024 - moved 1 animals from property ID 1237 (farm) to property ID 88 (farm)
2,1241,1335,DAY 03/11/2024 - moved 6 animals from property ID 1241 (farm) to property ID 1335 (farm)
2,1267,908,DAY 03/11/2024 - moved 1 animals from property ID 1267 (farm) to property ID 908 (saleyard)
2,1285,1479,DAY 03/11/2024 - moved 4 animals from property ID 1285 (farm) to property ID 1479 (trader)
2,1295,1774,DAY 03/11/2024 - moved 3 animals from property ID 1295 (farm) to property ID 1774 (farm)
2,1297,1432,DAY 03/11/2024 - moved 3 animals from property ID 1297 (farm) to property ID 1432 (farm)
2,1301,1402,DAY 03/11/2024 - moved 4 animals from property ID 1301 (saleyard) to property ID 1402 (farm)
2,1301,867,DAY 03/11/2024 - moved 5 animals from property ID 1301 (saleyard) to property ID 867 (feedlot)
2,1301,1834,DAY 03/11/2024 - moved 5 animals from property ID 1301 (saleyard) to property ID 1834 (farm)
2,1301,227,DAY 03/11/2024 - moved 5 animals from property ID 1301 (saleyard) to property ID 227 (farm)
2,1306,867,DAY 03/11/2024 - moved 8 animals from property ID 1306 (farm) to property ID 867 (feedlot)
2,1307,1736,DAY 03/11/2024 - moved 17 animals from property ID 1307 (farm) to property ID 1736 (farm)
2,1327,867,DAY 03/11/2024 - moved 4 animals from property ID 1327 (farm) to property ID 867 (feedlot)
2,1328,776,DAY 03/11/2024 - moved 5 animals from property ID 1328 (farm) to property ID 776 (trader)
2,1335,1789,DAY 03/11/2024 - moved 5 animals from property ID 1335 (farm) to property ID 1789 (farm)
2,1337,700,DAY 03/11/2024 - moved 4 animals from property ID 1337 (farm) to property ID 700 (trader)
2,1341,1823,DAY 03/11/2024 - moved 5 animals from property ID 1341 (farm) to property ID 1823 (trader)
2,1361,776,DAY 03/11/2024 - moved 14 animals from property ID 1361 (farm) to property ID 776 (trader)
2,1362,1823,DAY 03/11/2024 - moved 5 animals from property ID 1362 (farm) to property ID 1823 (trader)
2,1436,1818,DAY 03/11/2024 - moved 3 animals from property ID 1436 (farm) to property ID 1818 (farm)
2,1449,700,DAY 03/11/2024 - moved 6 animals from property ID 1449 (farm) to property ID 700 (trader)
2,1454,1698,DAY 03/11/2024 - moved 31 animals from property ID 1454 (farm) to property ID 1698 (farm)
2,1476,1307,DAY 03/11/2024 - moved 8 animals from property ID 1476 (farm) to property ID 1307 (farm)
2,1479,758,DAY 03/11/2024 - moved 9 animals from property ID 1479 (trader) to property ID 758 (feedlot)
2,1479,758,DAY 03/11/2024 - moved 10 animals from property ID 1479 (trader) to property ID 758 (feedlot)
2,1485,1554,DAY 03/11/2024 - moved 8 animals from property ID 1485 (farm) to property ID 1554 (farm)
2,1496,1171,DAY 03/11/2024 - moved 3 animals from property ID 1496 (farm) to property ID 1171 (farm)
2,1529,882,DAY 03/11/2024 - moved 4 animals from property ID 1529 (farm) to property ID 882 (farm)
2,1545,842,DAY 03/11/2024 - moved 5 animals from property ID 1545 (farm) to property ID 842 (farm)
2,1558,1666,DAY 03/11/2024 - moved 10 animals from property ID 1558 (farm) to property ID 1666 (feedlot)
2,1580,6,DAY 03/11/2024 - moved 21 animals from property ID 1580 (farm) to property ID 6 (stud farm)
2,1581,827,DAY 03/11/2024 - moved 4 animals from property ID 1581 (farm) to property ID 827 (farm)
2,1591,458,DAY 03/11/2024 - moved 21 animals from property ID 1591 (farm) to property ID 458 (abbattoir)
2,1599,1666,DAY 03/11/2024 - moved 10 animals from property ID 1599 (farm) to property ID 1666 (feedlot)
2,1606,1245,DAY 03/11/2024 - moved 2 animals from property ID 1606 (farm) to property ID 1245 (farm)
2,1609,904,DAY 03/11/2024 - moved 20 animals from property ID 1609 (farm) to property ID 904 (trader)
2,1647,866,DAY 03/11/2024 - moved 41 animals from property ID 1647 (farm) to property ID 866 (feedlot)
2,1707,1907,DAY 03/11/2024 - moved 15 animals from property ID 1707 (farm) to property ID 1907 (feedlot)
2,1725,866,DAY 03/11/2024 - moved 2 animals from property ID 1725 (farm) to property ID 866 (feedlot)
2,1740,784,DAY 03/11/2024 - moved 7 animals from property ID 1740 (farm) to property ID 784 (farm)
2,1741,776,DAY 03/11/2024 - moved 5 animals from property ID 1741 (farm) to property ID 776 (trader)
2,1751,264,DAY 03/11/2024 - moved 1 animals from property ID 1751 (farm) to property ID 264 (feedlot)
2,1752,6,DAY 03/11/2024 - moved 1 animals from property ID 1752 (farm) to property ID 6 (stud farm)
2,1761,1658,DAY 03/11/2024 - moved 2 animals from property ID 1761 (farm) to property ID 1658 (farm)
2,1770,283,DAY 03/11/2024 - moved 40 animals from property ID 1770 (farm) to property ID 283 (farm)
2,1778,201,DAY 03/11/2024 - moved 2 animals from property ID 1778 (farm) to property ID 201 (farm)
2,1781,189,DAY 03/11/2024 - moved 12 animals from property ID 1781 (farm) to property ID 189 (saleyard)
2,1782,1351,DAY 03/11/2024 - moved 6 animals from property ID 1782 (farm) to property ID 1351 (farm)
2,1788,908,DAY 03/11/2024 - moved 5 animals from property ID 1788 (farm) to property ID 908 (saleyard)
2,1789,264,DAY 03/11/2024 - moved 7 animals from property ID 1789 (farm) to property ID 264 (feedlot)
2,1790,1301,DAY 03/11/2024 - moved 4 animals from property ID 1790 (farm) to property ID 1301 (saleyard)
2,1791,1635,DAY 03/11/2024 - moved 6 animals from property ID 1791 (farm) to property ID 1635 (feedlot)
2,1797,867,DAY 03/11/2024 - moved 5 animals from property ID 1797 (farm) to property ID 867 (feedlot)
2,1803,1690,DAY 03/11/2024 - moved 31 animals from property ID 1803 (farm) to property ID 1690 (farm)
2,1807,782,DAY 03/11/2024 - moved 9 animals from property ID 1807 (farm) to property ID 782 (trader)
2,1832,866,DAY 03/11/2024 - moved 3 animals from property ID 1832 (farm) to property ID 866 (feedlot)
2,1839,1122,DAY 03/11/2024 - moved 18 animals from property ID 1839 (farm) to property ID 1122 (farm)
2,1846,747,DAY 03/11/2024 - moved 2 animals from property ID 1846 (farm) to property ID 747 (farm)
2,1862,776,DAY 03/11/2024 - moved 2 animals from property ID 1862 (farm) to property ID 776 (trader)
2,1863,67,DAY 03/11/2024 - moved 3 animals from property ID 1863 (farm) to property ID 67 (farm)
2,1871,758,DAY 03/11/2024 - moved 4 animals from property ID 1871 (farm) to property ID 758 (feedlot)
2,1875,322,DAY 03/11/2024 - moved 42 animals from property ID 1875 (farm) to property ID 322 (farm)
2,1879,1621,DAY 03/11/2024 - moved 12 animals from property ID 1879 (farm) to property ID 1621 (farm)
2,1887,1768,DAY 03/11/2024 - moved 1 animals from property ID 1887 (farm) to property ID 1768 (feedlot)
2,1906,1119,DAY 03/11/2024 - moved 2 animals from property ID 1906 (farm) to property ID 1119 (trader)
2,1913,830,DAY 03/11/2024 - moved 4 animals from property ID 1913 (farm) to property ID 830 (farm)
2,1915,1823,DAY 03/11/2024 - moved 4 animals from property ID 1915 (farm) to property ID 1823 (trader)
2,1917,782,DAY 03/11/2024 - moved 2 animals from property ID 1917 (farm) to property ID 782 (trader)
2,1920,649,DAY 03/11/2024 - moved 4 animals from property ID 1920 (farm) to property ID 649 (farm)
2,1946,1523,DAY 03/11/2024 - moved 4 animals from property ID 1946 (farm) to property ID 1523 (farm)
2,1957,188,DAY 03/11/2024 - moved 4 animals from property ID 1957 (farm) to property ID 188 (feedlot)
2,1963,1235,DAY 03/11/2024 - moved 3 animals from property ID 1963 (farm) to property ID 1235 (farm)
3,6,776,DAY 04/11/2024 - moved 2 animals from property ID 6 (stud farm) to property ID 776 (trader)
3,6,1898,DAY 04/11/2024 - moved 2 animals from property ID 6 (stud farm) to property ID 1898 (saleyard)
3,6,1589,DAY 04/11/2024 - moved 2 animals from property ID 6 (stud farm) to property ID 1589 (farm)
3,6,776,DAY 04/11/2024 - moved 2 animals from property ID 6 (stud farm) to property ID 776 (trader)
3,6,1580,DAY 04/11/2024 - moved 2 animals from property ID 6 (stud farm) to property ID 1580 (farm)
3,15,1301,DAY 04/11/2024 - moved 1 animals from property ID 15 (farm) to property ID 1301 (saleyard)
3,34,1982,DAY 04/11/2024 - moved 9 animals from property ID 34 (farm) to property ID 1982 (farm)
3,39,1365,DAY 04/11/2024 - moved 1 animals from property ID 39 (farm) to property ID 1365 (farm)
3,59,927,DAY 04/11/2024 - moved 13 animals from property ID 59 (farm) to property ID 927 (farm)
3,62,867,DAY 04/11/2024 - moved 9 animals from property ID 62 (farm) to property ID 867 (feedlot)
3,68,1487,DAY 04/11/2024 - moved 16 animals from property ID 68 (farm) to property ID 1487 (feedlot)
3,92,1666,DAY 04/11/2024 - moved 4 animals from property ID 92 (trader) to property ID 1666 (feedlot)
3,92,355,DAY 04/11/2024 - moved 4 animals from property ID 92 (trader) to property ID 355 (farm)
3,110,92,DAY 04/11/2024 - moved 5 animals from property ID 110 (farm) to property ID 92 (trader)
3,119,568,DAY 04/11/2024 - moved 5 animals from property ID 119 (farm) to property ID 568 (farm)
3,121,1301,DAY 04/11/2024 - moved 2 animals from property ID 121 (farm) to property ID 1301 (saleyard)
3,162,1854,DAY 04/11/2024 - moved 13 animals from property ID 162 (farm) to property ID 1854 (farm)
3,174,1261,DAY 04/11/2024 - moved 4 animals from property ID 174 (farm) to property ID 1261 (farm)
3,178,1273,DAY 04/11/2024 - moved 3 animals from property ID 178 (farm) to property ID 1273 (trader)
3,189,520,DAY 04/11/2024 - moved 21 animals from property ID 189 (saleyard) to property ID 520 (farm)
3,189,369,DAY 04/11/2024 - moved 20 animals from property ID 189 (saleyard) to property ID 369 (farm)
3,189,647,DAY 04/11/2024 - moved 20 animals from property ID 189 (saleyard) to property ID 647 (farm)
3,195,524,DAY 04/11/2024 - moved 14 animals from property ID 195 (farm) to property ID 524 (feedlot)
3,199,700,DAY 04/11/2024 - moved 17 animals from property ID 199 (farm) to property ID 700 (trader)
3,206,1253,DAY 04/11/2024 - moved 8 animals from property ID 206 (farm) to property ID 1253 (feedlot)
3,207,264,DAY 04/11/2024 - moved 8 animals from property ID 207 (farm) to property ID 264 (feedlot)
3,215,1253,DAY 04/11/2024 - moved 2 animals from property ID 215 (farm) to property ID 1253 (feedlot)
3,221,1979,DAY 04/11/2024 - moved 1 animals from property ID 221 (farm) to property ID 1979 (farm)
3,227,1301,DAY 04/11/2024 - moved 2 animals from property ID 227 (farm) to property ID 1301 (saleyard)
3,232,175,DAY 04/11/2024 - moved 7 animals from property ID 232 (farm) to property ID 175 (farm)
3,237,783,DAY 04/11/2024 - moved 3 animals from property ID 237 (farm) to property ID 783 (farm)
3,252,1379,DAY 04/11/2024 - moved 1 animals from property ID 252 (farm) to property ID 1379 (feedlot)
3,257,867,DAY 04/11/2024 - moved 3 animals from property ID 257 (farm) to property ID 867 (feedlot)
3,272,1635,DAY 04/11/2024 - moved 3 animals from property ID 272 (farm) to property ID 1635 (feedlot)
3,274,15,DAY 04/11/2024 - moved 3 animals from property ID 274 (farm) to property ID 15 (farm)
3,280,922,DAY 04/11/2024 - moved 7 animals from property ID 280 (farm) to property ID 922 (farm)
3,281,610,DAY 04/11/2024 - moved 1 animals from property ID 281 (farm) to property ID 610 (farm)
3,297,904,DAY 04/11/2024 - moved 4 animals from property ID 297 (farm) to property ID 904 (trader)
3,310,618,DAY 04/11/2024 - moved 1 animals from property ID 310 (farm) to property ID 618 (farm)
3,312,831,DAY 04/11/2024 - moved 18 animals from property ID 312 (farm) to property ID 831 (farm)
3,315,1273,DAY 04/11/2024 - moved 1 animals from property ID 315 (farm) to property ID 1273 (trader)
3,316,866,DAY 04/11/2024 - moved 2 animals from property ID 316 (farm) to property ID 866 (feedlot)
3,320,974,DAY 04/11/2024 - moved 1 animals from property ID 320 (farm) to property ID 974 (farm)
3,332,1635,DAY 04/11/2024 - moved 12 animals from property ID 332 (farm) to property ID 1635 (feedlot)
3,342,604,DAY 04/11/2024 - moved 11 animals from property ID 342 (farm) to property ID 604 (farm)
3,345,1154,DAY 04/11/2024 - moved 4 animals from property ID 345 (farm) to property ID 1154 (farm)
3,394,1823,DAY 04/11/2024 - moved 3 animals from property ID 394 (farm) to property ID 1823 (trader)
3,402,1897,DAY 04/11/2024 - moved 4 animals from property ID 402 (farm) to property ID 1897 (farm)
3,404,33,DAY 04/11/2024 - moved 31 animals from property ID 404 (farm) to property ID 33 (farm)
3,407,264,DAY 04/11/2024 - moved 7 animals from property ID 407 (farm) to property ID 264 (feedlot)
3,415,1119,DAY 04/11/2024 - moved 2 animals from property ID 415 (trader) to property ID 1119 (trader)
3,415,1315,DAY 04/11/2024 - moved 1 animals from property ID 415 (trader) to property ID 1315 (farm)
3,415,974,DAY 04/11/2024 - moved 1 animals from property ID 415 (trader) to property ID 974 (farm)
3,442,1301,DAY 04/11/2024 - moved 1 animals from property ID 442 (farm) to property ID 1301 (saleyard)
3,443,92,DAY 04/11/2024 - moved 8 animals from property ID 443 (farm) to property ID 92 (trader)
3,464,136,DAY 04/11/2024 - moved 6 animals from property ID 464 (farm) to property ID 136 (farm)
3,468,1273,DAY 04/11/2024 - moved 9 animals from property ID 468 (farm) to property ID 1273 (trader)
3,502,1536,DAY 04/11/2024 - moved 5 animals from property ID 502 (farm) to property ID 1536 (feedlot)
3,505,415,DAY 04/11/2024 - moved 1 animals from property ID 505 (farm) to property ID 415 (trader)
3,522,458,DAY 04/11/2024 - moved 15 animals from property ID 522 (farm) to property ID 458 (abbattoir)
3,537,1180,DAY 04/11/2024 - moved 9 animals from property ID 537 (farm) to property ID 1180 (farm)
3,539,1119,DAY 04/11/2024 - moved 4 animals from property ID 539 (farm) to property ID 1119 (trader)
3,546,292,DAY 04/11/2024 - moved 12 animals from property ID 546 (farm) to property ID 292 (farm)
3,579,188,DAY 04/11/2024 - moved 4 animals from property ID 579 (farm) to property ID 188 (feedlot)
